Date,State,Sector,Attack_Type,Impact,Month,Year
2023-01-01,Texas,Electricity,DDoS,7,01,2023
2023-01-02,Florida,Aerospace,Phishing,22,01,2023
2023-01-03,Texas,Finance,DDoS,2,01,2023
2023-01-04,New York,Health,Malware,82,01,2023
2023-01-05,Texas,Finance,DDoS,89,01,2023
2023-01-06,Illinois,Electricity,DDoS,7,01,2023
2023-01-07,Florida,Electricity,Phishing,51,01,2023
2023-01-08,New York,Finance,Malware,77,01,2023
2023-01-09,New York,Electricity,Ransomware,26,01,2023
2023-01-10,Illinois,Oil,DDoS,46,01,2023
2023-01-11,New York,Health,DDoS,11,01,2023
2023-01-12,California,Health,Ransomware,87,01,2023
2023-01-13,New York,Aerospace,Malware,43,01,2023
2023-01-14,Florida,Aerospace,Malware,90,01,2023
2023-01-15,California,Electricity,DDoS,93,01,2023
2023-01-16,Florida,Electricity,DDoS,95,01,2023
2023-01-17,New York,Finance,Data Breach,74,01,2023
2023-01-18,New York,Aerospace,Malware,30,01,2023
2023-01-19,New York,Electricity,Ransomware,42,01,2023
2023-01-20,Illinois,Health,Ransomware,87,01,2023
2023-01-21,New York,Health,Phishing,41,01,2023
2023-01-22,New York,Oil,Malware,47,01,2023
2023-01-23,Illinois,Health,DDoS,77,01,2023
2023-01-24,Florida,Oil,Ransomware,65,01,2023
2023-01-25,Texas,Aerospace,Malware,84,01,2023
2023-01-26,New York,Oil,Data Breach,85,01,2023
2023-01-27,New York,Health,Data Breach,64,01,2023
2023-01-28,New York,Aerospace,Malware,77,01,2023
2023-01-29,Florida,Oil,Malware,40,01,2023
2023-01-30,New York,Aerospace,Phishing,84,01,2023
2023-01-31,New York,Finance,Data Breach,34,01,2023
2023-02-01,California,Finance,Phishing,71,02,2023
2023-02-02,Illinois,Electricity,Ransomware,27,02,2023
2023-02-03,Illinois,Electricity,Malware,58,02,2023
2023-02-04,California,Aerospace,Malware,83,02,2023
2023-02-05,New York,Finance,Malware,92,02,2023
